connect 'jdbc:derby://localhost:1527/Tradista;create=true';
drop table irswap_option_trade;
drop table bond_trade;
drop table fxndf_trade;
drop table fxspot_trade;
drop table fxswap_trade;
drop table vanilla_option_trade;
drop table ccyswap_trade;
drop table irswap_trade;
drop table ircap_floor_collar_trade;
drop table fra_trade;
drop table future_trade;
drop table irforward_trade;
drop table future;
drop table future_contract_specification;
drop table loan_deposit_trade;
drop table day_count_convention;
drop table equity_trade;
drop table position_calculation_error;
drop table fixing_error;
drop table transfer;
drop table gcrepo_trade;
drop table partial_termination;
drop table trade;
drop table bond;
drop table equity_option;
drop table position;
drop table daily_pnl;
drop table position_definition;
drop table product_inventory;
drop table cash_inventory;
drop table pricing_parameter_value;
drop table pricing_parameter_index_curve;
drop table pricing_parameter_discount_curve;
drop table pricing_parameter_fx_curve;
drop table pricing_parameter_custom_pricer;
drop table pricing_parameter_unrealized_pnl_calculation;
drop table pricing_parameter_dividend_yield_curve;
drop table fx_curve;
drop table curve_quote;
drop table curve_point;
drop table interest_rate_curve;
drop table curve;
drop table volatility_surface_quote;
drop table swaption_volatility_surface_point;
drop table fx_volatility_surface_point;
drop table fx_volatility_surface_delta;
drop table equity_option_volatility_surface_point;
drop table equity_option_volatility_surface_strike;
drop table quote_value;
drop table feed_mapping_value;
drop table quote;
drop table feed_config;
drop table job_execution;
drop table qrtz_locks;
drop table qrtz_scheduler_state;
drop table qrtz_fired_triggers;
drop table qrtz_paused_trigger_grps;
drop table qrtz_calendars;
drop table qrtz_blob_triggers;
drop table qrtz_simprop_triggers;
drop table qrtz_cron_triggers;
drop table qrtz_simple_triggers;
drop table qrtz_triggers;
drop table qrtz_job_details;
drop table equity_option_contract_specification;
drop table week_end;
drop table holiday;
drop table date_rule_calendar;
drop table book;
drop table error;
drop table month;
drop table date_rule_sub_date_rule;
drop table date_rule;
drop table pricing_parameter_fx_volatility_surface;
drop table pricing_parameter_equity_option_volatility_surface;
drop table pricing_parameter_swaption_volatility_surface;
drop table pricing_parameter;
drop table volatility_surface;
drop table processing_org_defaults_collateral_management;
drop table quote_set;
drop table equity;
drop table gcbasket_security;
drop table gcbasket;
drop table security;
drop table product;
drop table exchange;
drop table currency;
drop table ui_configuration;
drop table tradista_user;
drop table conditionalaction_process;
drop table conditionalaction_simpleaction;
drop table conditionalaction_status;
drop table conditionalaction;
drop table simpleaction;
drop table action;
drop sequence action_seq restrict;
drop table status;
drop sequence status_seq restrict;
-- tables below have no dependency
drop table legal_entity;
drop table index;
drop table calendar;
drop table workflow;
drop sequence workflow_seq restrict;
drop table condition;
drop sequence condition_seq restrict;
drop table guard;
drop sequence guard_seq restrict;
drop table process;
drop sequence process_seq restrict;
disconnect;
exit;
